07.11.2023             Dynamic List Display                                                                      1

IDoc Number : 0000003073900824

	Technical Name	Description	Value
	ETTYP	Schedule line type EDI	4
	PRGRS	Date type	D  : Day
	EDATUV	Schedule line date from	20231117
	EZEIT	Release order time	0830
	EDATUB	Schedule line date until	20231117
	WMENG	Released quantity	0.000
	SEGNUM	Segment Number	000010
	SEGNAM	Segment Name	E1EDP16
	ETTYP	Schedule line type EDI	4
	PRGRS	Date type	D  : Day
	EDATUV	Schedule line date from	20231121
	EZEIT	Release order time	0000
	EDATUB	Schedule line date until	20231121
	WMENG	Released quantity	3888.000
	SEGNUM	Segment Number	000011
	SEGNAM	Segment Name	E1EDP16
	ETTYP	Schedule line type EDI	4
	PRGRS	Date type	D  : Day
	EDATUV	Schedule line date from	20231124
	EZEIT	Release order time	0000
	EDATUB	Schedule line date until	20231124
	WMENG	Released quantity	0.000
	SEGNUM	Segment Number	000012
	SEGNAM	Segment Name	E1EDP16
	ETTYP	Schedule line type EDI	4
	PRGRS	Date type	D  : Day
	EDATUV	Schedule line date from	20231128
	EZEIT	Release order time	0000
	EDATUB	Schedule line date until	20231128
	WMENG	Released quantity	0.000
	SEGNUM	Segment Number	000013
	SEGNAM	Segment Name	E1EDP16
	ETTYP	Schedule line type EDI	4
	PRGRS	Date type	D  : Day
	EDATUV	Schedule line date from	20231201
	EZEIT	Release order time	0000
	EDATUB	Schedule line date until	20231201
	WMENG	Released quantity	3888.000
	SEGNUM	Segment Number	000014
	SEGNAM	Segment Name	E1EDP16
	ETTYP	Schedule line type EDI	4
	PRGRS	Date type	W  : Week
	EDATUV	Schedule line date from	20231204
	EZEIT	Release order time	0000
	EDATUB	Schedule line date until	20231210
	WMENG	Released quantity	0.000
	EDIDS	Status Records
	EDIDS	Status Record Number	  1
	STATUS	Status Value	50 : IDoc added
	LOGDAT	Logged On	20231106
	LOGTIM	Logged At	003026
	CREDAT	Database Changed On	20231106
	CRETIM	Database Changed At	003026
	UNAME	Last Edited By	EDIMANVTB
	REPID	Status set by program
	ROUTID	Status set by program
	EDIDS	Status Record Number	  2
	STATUS	Status Value	53 : Application document posted
	STAMQU/STAMID/STAMNO	Status Code	SAPV1081
	STATXT	Message	Bitte Folgebelege beachten
	LOGDAT	Logged On	20231106
	LOGTIM	Logged At	003620
	CREDAT	Database Changed On	20231106
	CRETIM	Database Changed At	003620
	UNAME	Last Edited By	UC4CPIC
	REPID	Status set by program
	ROUTID	Status set by program
	EDIDS	Status Record Number	  3
	STATUS	Status Value	53 : Application document posted
	STAMQU/STAMID/STAMNO	Status Code	SAPV4040
	STATXT	Message	Die Materialfreigabe wurde reduziert
	STAPA1	Parameter1	000010
	STAPA2	Parameter2	            366.260
	STAPA3	Parameter3	            409.956
	STAPA4	Parameter4	ST
	LOGDAT	Logged On	20231106
	LOGTIM	Logged At	003620
	CREDAT	Database Changed On	20231106
	CRETIM	Database Changed At	003620
	UNAME	Last Edited By	UC4CPIC
	REPID	Status set by program
	ROUTID	Status set by program
	EDIDS	Status Record Number	  4
	STATUS	Status Value	53 : Application document posted
	STAMQU/STAMID/STAMNO	Status Code	SAPV4041
	STATXT	Message	Die Fertigungsfreigabe wurde reduziert
	STAPA1	Parameter1	000010
	STAPA2	Parameter2	            366.260
	STAPA3	Parameter3	            409.956
	STAPA4	Parameter4	ST
	LOGDAT	Logged On	20231106
	LOGTIM	Logged At	003620
	CREDAT	Database Changed On	20231106
	CRETIM	Database Changed At	003620
	UNAME	Last Edited By	UC4CPIC
	REPID	Status set by program
	ROUTID	Status set by program
	EDIDS	Status Record Number	  5
	STATUS	Status Value	53 : Application document posted
	STAMQU/STAMID/STAMNO	Status Code	SAPV1152
	STATXT	Message	Dynamische Kreditprüfung: Kreditlimit überschritten & &
	STAPA1	Parameter1	                         89.698.503,25
	STAPA2	Parameter2	EUR
	STAPA3	Parameter3	    NOK
	LOGDAT	Logged On	20231106
	LOGTIM	Logged At	003620
	CREDAT	Database Changed On	20231106
	CRETIM	Database Changed At	003620
	UNAME	Last Edited By	UC4CPIC
	REPID	Status set by program
	ROUTID	Status set by program
	EDIDS	Status Record Number	  6
	STATUS	Status Value	53 : Application document posted
	STAMQU/STAMID/STAMNO	Status Code	SAPV4040
	STATXT	Message	Die Materialfreigabe wurde reduziert
	STAPA1	Parameter1	000010
	STAPA2	Parameter2	            366.260
	STAPA3	Parameter3	            409.956
	STAPA4	Parameter4	ST
	LOGDAT	Logged On	20231106
	LOGTIM	Logged At	003620
	CREDAT	Database Changed On	20231106
	CRETIM	Database Changed At	003620
	UNAME	Last Edited By	UC4CPIC
	REPID	Status set by program	SAPLVED4
	ROUTID	Status set by program	IDOC_INPUT_DELINS
	EDIDS	Status Record Number	  7
	STATUS	Status Value	53 : Application document posted
	STAMQU/STAMID/STAMNO	Status Code	SAPV4041
	STATXT	Message	Die Fertigungsfreigabe wurde reduziert
	STAPA1	Parameter1	000010
	STAPA2	Parameter2	            366.260
	STAPA3	Parameter3	            409.956
	STAPA4	Parameter4	ST
	LOGDAT	Logged On	20231106
	LOGTIM	Logged At	003620
	CREDAT	Database Changed On	20231106
	CRETIM	Database Changed At	003620
	UNAME	Last Edited By	UC4CPIC
	REPID	Status set by program	SAPLVED4
	ROUTID	Status set by program	IDOC_INPUT_DELINS
	EDIDS	Status Record Number	  8
	STATUS	Status Value	53 : Application document posted
	STAMQU/STAMID/STAMNO	Status Code	SAPV4030
	STATXT	Message	Abruf-IDoc &2 zu Lieferplan &1 wurde erfolgreich verarbeitet
	STAPA1	Parameter1	0024809550
	STAPA2	Parameter2	0000003073900824
	LOGDAT	Logged On	20231106
	LOGTIM	Logged At	003620
	CREDAT	Database Changed On	20231106
	CRETIM	Database Changed At	003620
	UNAME	Last Edited By	UC4CPIC
	REPID	Status set by program	SAPLVED4
	ROUTID	Status set by program	IDOC_INPUT_DELINS
	EDIDS	Status Record Number	  9
	STATUS	Status Value	53 : Application document posted
	STAMQU/STAMID/STAMNO	Status Code	SAPV1311
	STATXT	Message	&1 &2 wurde gesichert
	STAPA1	Parameter1	JITLP MLB Strecke
	STAPA2	Parameter2	24809550
	LOGDAT	Logged On	20231106
	LOGTIM	Logged At	003619
	CREDAT	Database Changed On	20231106
	CRETIM	Database Changed At	003620
	UNAME	Last Edited By	UC4CPIC
	REPID	Status set by program
	ROUTID	Status set by program
	EDIDS	Status Record Number	 10
	STATUS	Status Value	62 : IDoc passed to application
	STAMQU/STAMID/STAMNO	Status Code	SAPB1042
	STATXT	Message	Direktaufruf gestartet
	LOGDAT	Logged On	20231106
	LOGTIM	Logged At	003616
	CREDAT	Database Changed On	20231106
	CRETIM	Database Changed At	003620
	UNAME	Last Edited By	UC4CPIC
	REPID	Status set by program	SAPLBD20
	ROUTID	Status set by program
	EDIDS	Status Record Number	 11
	STATUS	Status Value	64 : IDoc ready to be passed to application
	STAMQU/STAMID/STAMNO	Status Code	SAPB1005
	STATXT	Message	& &, &, &.
	STAPA2	Parameter2	No filters
	STAPA3	Parameter3	No conversion
	STAPA4	Parameter4	No version change
	LOGDAT	Logged On	20231106
	LOGTIM	Logged At	003026
	CREDAT	Database Changed On	20231106
	CRETIM	Database Changed At	003026
	UNAME	Last Edited By	EDIMANVTB
	REPID	Status set by program	SAPLEDIR
	ROUTID	Status set by program	IDOC_STATUS_64OR65_SET
